_id,year,region,rm_mun1,value,unit,source
509,2562,เหนือ,ศึกษาต่อ,12.1,พันคน,สำนักงานสถิติแห่งชาติ
510,2562,เหนือ,ย้ายที่อยู่อาศัย,11,พันคน,สำนักงานสถิติแห่งชาติ
511,2562,เหนือ,กลับภูมิลำเนา,22.2,พันคน,สำนักงานสถิติแห่งชาติ
512,2562,เหนือ,ติดตามคนในครอบครัว,18.2,พันคน,สำนักงานสถิติแห่งชาติ
513,2562,เหนือ,ทำกิจการครอบครัว,1.1,พันคน,สำนักงานสถิติแห่งชาติ
514,2562,เหนือ,รักษาตัว,0.8,พันคน,สำนักงานสถิติแห่งชาติ
515,2562,เหนือ,ขาดคนดูแล,4.4,พันคน,สำนักงานสถิติแห่งชาติ
516,2562,เหนือ,เพื่อดูแลผู้อื่น,4.6,พันคน,สำนักงานสถิติแห่งชาติ
517,2562,เหนือ,อื่นๆ,2.1,พันคน,สำนักงานสถิติแห่งชาติ
518,2562,ตะวันออกเฉียงเหนือ,หางานทำ,2.7,พันคน,สำนักงานสถิติแห่งชาติ
519,2562,ตะวันออกเฉียงเหนือ,ต้องการเปลี่ยนงาน,2.9,พันคน,สำนักงานสถิติแห่งชาติ
520,2562,ตะวันออกเฉียงเหนือ,ต้องการรายได้เพิ่มขึ้น,2.9,พันคน,สำนักงานสถิติแห่งชาติ
521,2562,ตะวันออกเฉียงเหนือ,หน้าที่การงาน,4.9,พันคน,สำนักงานสถิติแห่งชาติ
522,2562,ตะวันออกเฉียงเหนือ,ศึกษาต่อ,4.4,พันคน,สำนักงานสถิติแห่งชาติ
523,2562,ตะวันออกเฉียงเหนือ,ย้ายที่อยู่อาศัย,11.6,พันคน,สำนักงานสถิติแห่งชาติ
524,2562,ตะวันออกเฉียงเหนือ,กลับภูมิลำเนา,62.1,พันคน,สำนักงานสถิติแห่งชาติ
525,2562,ตะวันออกเฉียงเหนือ,ติดตามคนในครอบครัว,30.4,พันคน,สำนักงานสถิติแห่งชาติ
526,2562,ตะวันออกเฉียงเหนือ,ทำกิจการครอบครัว,2.5,พันคน,สำนักงานสถิติแห่งชาติ
527,2562,ตะวันออกเฉียงเหนือ,รักษาตัว,1.9,พันคน,สำนักงานสถิติแห่งชาติ
528,2562,ตะวันออกเฉียงเหนือ,ขาดคนดูแล,8.1,พันคน,สำนักงานสถิติแห่งชาติ
529,2562,ตะวันออกเฉียงเหนือ,เพื่อดูแลผู้อื่น,4.4,พันคน,สำนักงานสถิติแห่งชาติ
530,2562,ตะวันออกเฉียงเหนือ,อื่นๆ,1.6,พันคน,สำนักงานสถิติแห่งชาติ
531,2562,ใต้,หางานทำ,22.8,พันคน,สำนักงานสถิติแห่งชาติ
532,2562,ใต้,ต้องการเปลี่ยนงาน,2.8,พันคน,สำนักงานสถิติแห่งชาติ
533,2562,ใต้,ต้องการรายได้เพิ่มขึ้น,5,พันคน,สำนักงานสถิติแห่งชาติ
534,2562,ใต้,หน้าที่การงาน,15.2,พันคน,สำนักงานสถิติแห่งชาติ
535,2562,ใต้,ศึกษาต่อ,2.7,พันคน,สำนักงานสถิติแห่งชาติ
536,2562,ใต้,ย้ายที่อยู่อาศัย,12.4,พันคน,สำนักงานสถิติแห่งชาติ
537,2562,ใต้,กลับภูมิลำเนา,15.5,พันคน,สำนักงานสถิติแห่งชาติ
538,2562,ใต้,ติดตามคนในครอบครัว,27.8,พันคน,สำนักงานสถิติแห่งชาติ
539,2562,ใต้,ทำกิจการครอบครัว,0.7,พันคน,สำนักงานสถิติแห่งชาติ
540,2562,ใต้,รักษาตัว,,พันคน,สำนักงานสถิติแห่งชาติ
541,2562,ใต้,ขาดคนดูแล,6.7,พันคน,สำนักงานสถิติแห่งชาติ
542,2562,ใต้,เพื่อดูแลผู้อื่น,1.5,พันคน,สำนักงานสถิติแห่งชาติ
543,2562,ใต้,อื่นๆ,4.4,พันคน,สำนักงานสถิติแห่งชาติ
544,2563,กรุงเทพมหานคร,หางานทำ,29.4,พันคน,สำนักงานสถิติแห่งชาติ
545,2563,กรุงเทพมหานคร,ต้องการเปลี่ยนงาน,5,พันคน,สำนักงานสถิติแห่งชาติ
546,2563,กรุงเทพมหานคร,ต้องการรายได้เพิ่มขึ้น,3,พันคน,สำนักงานสถิติแห่งชาติ
547,2563,กรุงเทพมหานคร,หน้าที่การงาน,10.4,พันคน,สำนักงานสถิติแห่งชาติ
548,2563,กรุงเทพมหานคร,ศึกษาต่อ,7.6,พันคน,สำนักงานสถิติแห่งชาติ
549,2563,กรุงเทพมหานคร,ย้ายที่อยู่อาศัย,2.9,พันคน,สำนักงานสถิติแห่งชาติ
550,2563,กรุงเทพมหานคร,กลับภูมิลำเนา,1.8,พันคน,สำนักงานสถิติแห่งชาติ
551,2563,กรุงเทพมหานคร,ติดตามคนในครอบครัว,13.8,พันคน,สำนักงานสถิติแห่งชาติ
552,2563,กรุงเทพมหานคร,ขาดคนดูแล,7.2,พันคน,สำนักงานสถิติแห่งชาติ
553,2563,กรุงเทพมหานคร,เพื่อดูแลผู้อื่น,2.1,พันคน,สำนักงานสถิติแห่งชาติ
554,2563,กรุงเทพมหานคร,อื่นๆ,1.1,พันคน,สำนักงานสถิติแห่งชาติ
555,2563,กลาง,หางานทำ,66.8,พันคน,สำนักงานสถิติแห่งชาติ
556,2563,กลาง,ต้องการเปลี่ยนงาน,22.5,พันคน,สำนักงานสถิติแห่งชาติ
557,2563,กลาง,ต้องการรายได้เพิ่มขึ้น,16.4,พันคน,สำนักงานสถิติแห่งชาติ
558,2563,กลาง,หน้าที่การงาน,40.1,พันคน,สำนักงานสถิติแห่งชาติ
559,2563,กลาง,ศึกษาต่อ,5.5,พันคน,สำนักงานสถิติแห่งชาติ
560,2563,กลาง,ย้ายที่อยู่อาศัย,91.7,พันคน,สำนักงานสถิติแห่งชาติ
561,2563,กลาง,กลับภูมิลำเนา,25,พันคน,สำนักงานสถิติแห่งชาติ
562,2563,กลาง,ติดตามคนในครอบครัว,78.6,พันคน,สำนักงานสถิติแห่งชาติ
563,2563,กลาง,ทำกิจการครอบครัว,0.9,พันคน,สำนักงานสถิติแห่งชาติ
564,2563,กลาง,รักษาตัว,2.1,พันคน,สำนักงานสถิติแห่งชาติ
565,2563,กลาง,ขาดคนดูแล,11.1,พันคน,สำนักงานสถิติแห่งชาติ
566,2563,กลาง,เพื่อดูแลผู้อื่น,5.9,พันคน,สำนักงานสถิติแห่งชาติ
567,2563,กลาง,อื่นๆ,12.6,พันคน,สำนักงานสถิติแห่งชาติ
568,2563,เหนือ,หางานทำ,17.6,พันคน,สำนักงานสถิติแห่งชาติ
569,2563,เหนือ,ต้องการเปลี่ยนงาน,8.5,พันคน,สำนักงานสถิติแห่งชาติ
570,2563,เหนือ,ต้องการรายได้เพิ่มขึ้น,3.8,พันคน,สำนักงานสถิติแห่งชาติ
571,2563,เหนือ,หน้าที่การงาน,16.5,พันคน,สำนักงานสถิติแห่งชาติ
572,2563,เหนือ,ศึกษาต่อ,6.6,พันคน,สำนักงานสถิติแห่งชาติ
573,2563,เหนือ,ย้ายที่อยู่อาศัย,14.4,พันคน,สำนักงานสถิติแห่งชาติ
574,2563,เหนือ,กลับภูมิลำเนา,42.6,พันคน,สำนักงานสถิติแห่งชาติ
575,2563,เหนือ,ติดตามคนในครอบครัว,44,พันคน,สำนักงานสถิติแห่งชาติ
576,2563,เหนือ,ทำกิจการครอบครัว,2.7,พันคน,สำนักงานสถิติแห่งชาติ
577,2563,เหนือ,รักษาตัว,1.1,พันคน,สำนักงานสถิติแห่งชาติ
578,2563,เหนือ,ขาดคนดูแล,3.4,พันคน,สำนักงานสถิติแห่งชาติ
579,2563,เหนือ,เพื่อดูแลผู้อื่น,5.8,พันคน,สำนักงานสถิติแห่งชาติ
580,2563,เหนือ,อื่นๆ,4.9,พันคน,สำนักงานสถิติแห่งชาติ
581,2563,ตะวันออกเฉียงเหนือ,หางานทำ,26.1,พันคน,สำนักงานสถิติแห่งชาติ
582,2563,ตะวันออกเฉียงเหนือ,ต้องการเปลี่ยนงาน,9.8,พันคน,สำนักงานสถิติแห่งชาติ
583,2563,ตะวันออกเฉียงเหนือ,ต้องการรายได้เพิ่มขึ้น,1.6,พันคน,สำนักงานสถิติแห่งชาติ
584,2563,ตะวันออกเฉียงเหนือ,หน้าที่การงาน,4,พันคน,สำนักงานสถิติแห่งชาติ
585,2563,ตะวันออกเฉียงเหนือ,ศึกษาต่อ,6.8,พันคน,สำนักงานสถิติแห่งชาติ
586,2563,ตะวันออกเฉียงเหนือ,ย้ายที่อยู่อาศัย,24,พันคน,สำนักงานสถิติแห่งชาติ
587,2563,ตะวันออกเฉียงเหนือ,กลับภูมิลำเนา,101.2,พันคน,สำนักงานสถิติแห่งชาติ
588,2563,ตะวันออกเฉียงเหนือ,ติดตามคนในครอบครัว,39.8,พันคน,สำนักงานสถิติแห่งชาติ
589,2563,ตะวันออกเฉียงเหนือ,ทำกิจการครอบครัว,1.1,พันคน,สำนักงานสถิติแห่งชาติ
590,2563,ตะวันออกเฉียงเหนือ,รักษาตัว,1.8,พันคน,สำนักงานสถิติแห่งชาติ
591,2563,ตะวันออกเฉียงเหนือ,ขาดคนดูแล,8.8,พันคน,สำนักงานสถิติแห่งชาติ
592,2563,ตะวันออกเฉียงเหนือ,เพื่อดูแลผู้อื่น,6.6,พันคน,สำนักงานสถิติแห่งชาติ
593,2563,ตะวันออกเฉียงเหนือ,อื่นๆ,15.3,พันคน,สำนักงานสถิติแห่งชาติ
594,2563,ใต้,หางานทำ,14.2,พันคน,สำนักงานสถิติแห่งชาติ
595,2563,ใต้,ต้องการเปลี่ยนงาน,3.2,พันคน,สำนักงานสถิติแห่งชาติ
596,2563,ใต้,ต้องการรายได้เพิ่มขึ้น,0.4,พันคน,สำนักงานสถิติแห่งชาติ
597,2563,ใต้,หน้าที่การงาน,13.9,พันคน,สำนักงานสถิติแห่งชาติ
598,2563,ใต้,ศึกษาต่อ,7.8,พันคน,สำนักงานสถิติแห่งชาติ
599,2563,ใต้,ย้ายที่อยู่อาศัย,22.1,พันคน,สำนักงานสถิติแห่งชาติ
600,2563,ใต้,กลับภูมิลำเนา,46.4,พันคน,สำนักงานสถิติแห่งชาติ
601,2563,ใต้,ติดตามคนในครอบครัว,40.4,พันคน,สำนักงานสถิติแห่งชาติ
602,2563,ใต้,ทำกิจการครอบครัว,0.1,พันคน,สำนักงานสถิติแห่งชาติ
603,2563,ใต้,รักษาตัว,0.9,พันคน,สำนักงานสถิติแห่งชาติ
604,2563,ใต้,ขาดคนดูแล,4.5,พันคน,สำนักงานสถิติแห่งชาติ
605,2563,ใต้,เพื่อดูแลผู้อื่น,5.1,พันคน,สำนักงานสถิติแห่งชาติ
606,2563,ใต้,อื่นๆ,8.5,พันคน,สำนักงานสถิติแห่งชาติ
607,2564,กรุงเทพมหานคร,หางานทำ,30.8,พันคน,สำนักงานสถิติแห่งชาติ
608,2564,กรุงเทพมหานคร,ต้องการเปลี่ยนงาน,1.7,พันคน,สำนักงานสถิติแห่งชาติ
609,2564,กรุงเทพมหานคร,หน้าที่การงาน,2.7,พันคน,สำนักงานสถิติแห่งชาติ
610,2564,กรุงเทพมหานคร,ศึกษาต่อ,1.1,พันคน,สำนักงานสถิติแห่งชาติ
611,2564,กรุงเทพมหานคร,ย้ายที่อยู่อาศัย,1.3,พันคน,สำนักงานสถิติแห่งชาติ
612,2564,กรุงเทพมหานคร,กลับภูมิลำเนา,2,พันคน,สำนักงานสถิติแห่งชาติ
613,2564,กรุงเทพมหานคร,ติดตามคนในครอบครัว,4.6,พันคน,สำนักงานสถิติแห่งชาติ
614,2564,กรุงเทพมหานคร,ทำกิจการครอบครัว,3.9,พันคน,สำนักงานสถิติแห่งชาติ
615,2564,กรุงเทพมหานคร,ขาดคนดูแล,0.9,พันคน,สำนักงานสถิติแห่งชาติ
616,2564,กลาง,หางานทำ,47.4,พันคน,สำนักงานสถิติแห่งชาติ
617,2564,กลาง,ต้องการเปลี่ยนงาน,15.7,พันคน,สำนักงานสถิติแห่งชาติ
618,2564,กลาง,ต้องการรายได้เพิ่มขึ้น,2.5,พันคน,สำนักงานสถิติแห่งชาติ
619,2564,กลาง,หน้าที่การงาน,32.5,พันคน,สำนักงานสถิติแห่งชาติ
620,2564,กลาง,ศึกษาต่อ,2.4,พันคน,สำนักงานสถิติแห่งชาติ
621,2564,กลาง,ย้ายที่อยู่อาศัย,44.9,พันคน,สำนักงานสถิติแห่งชาติ
622,2564,กลาง,กลับภูมิลำเนา,15.4,พันคน,สำนักงานสถิติแห่งชาติ
623,2564,กลาง,ติดตามคนในครอบครัว,34,พันคน,สำนักงานสถิติแห่งชาติ
624,2564,กลาง,ทำกิจการครอบครัว,1.9,พันคน,สำนักงานสถิติแห่งชาติ
625,2564,กลาง,รักษาตัว,0.6,พันคน,สำนักงานสถิติแห่งชาติ
626,2564,กลาง,ขาดคนดูแล,4.1,พันคน,สำนักงานสถิติแห่งชาติ
627,2564,กลาง,เพื่อดูแลผู้อื่น,3.1,พันคน,สำนักงานสถิติแห่งชาติ
628,2564,กลาง,อื่นๆ,9.3,พันคน,สำนักงานสถิติแห่งชาติ
629,2564,เหนือ,หางานทำ,5.2,พันคน,สำนักงานสถิติแห่งชาติ
630,2564,เหนือ,ต้องการเปลี่ยนงาน,5.6,พันคน,สำนักงานสถิติแห่งชาติ
631,2564,เหนือ,ต้องการรายได้เพิ่มขึ้น,0.4,พันคน,สำนักงานสถิติแห่งชาติ
632,2564,เหนือ,หน้าที่การงาน,6.1,พันคน,สำนักงานสถิติแห่งชาติ
633,2564,เหนือ,ศึกษาต่อ,5.9,พันคน,สำนักงานสถิติแห่งชาติ
634,2564,เหนือ,ย้ายที่อยู่อาศัย,9.9,พันคน,สำนักงานสถิติแห่งชาติ
635,2564,เหนือ,กลับภูมิลำเนา,31.7,พันคน,สำนักงานสถิติแห่งชาติ
636,2564,เหนือ,ติดตามคนในครอบครัว,24.4,พันคน,สำนักงานสถิติแห่งชาติ
637,2564,เหนือ,ทำกิจการครอบครัว,1.9,พันคน,สำนักงานสถิติแห่งชาติ
638,2564,เหนือ,รักษาตัว,0.5,พันคน,สำนักงานสถิติแห่งชาติ
639,2564,เหนือ,ขาดคนดูแล,2.7,พันคน,สำนักงานสถิติแห่งชาติ
640,2564,เหนือ,เพื่อดูแลผู้อื่น,6,พันคน,สำนักงานสถิติแห่งชาติ
641,2564,เหนือ,อื่นๆ,9.9,พันคน,สำนักงานสถิติแห่งชาติ
642,2564,ตะวันออกเฉียงเหนือ,หางานทำ,4.5,พันคน,สำนักงานสถิติแห่งชาติ
643,2564,ตะวันออกเฉียงเหนือ,ต้องการเปลี่ยนงาน,4.9,พันคน,สำนักงานสถิติแห่งชาติ
644,2564,ตะวันออกเฉียงเหนือ,ต้องการรายได้เพิ่มขึ้น,0.1,พันคน,สำนักงานสถิติแห่งชาติ
645,2564,ตะวันออกเฉียงเหนือ,หน้าที่การงาน,6.8,พันคน,สำนักงานสถิติแห่งชาติ
646,2564,ตะวันออกเฉียงเหนือ,ศึกษาต่อ,4.3,พันคน,สำนักงานสถิติแห่งชาติ
647,2564,ตะวันออกเฉียงเหนือ,ย้ายที่อยู่อาศัย,19.4,พันคน,สำนักงานสถิติแห่งชาติ
648,2564,ตะวันออกเฉียงเหนือ,กลับภูมิลำเนา,79,พันคน,สำนักงานสถิติแห่งชาติ
649,2564,ตะวันออกเฉียงเหนือ,ติดตามคนในครอบครัว,27.7,พันคน,สำนักงานสถิติแห่งชาติ
650,2564,ตะวันออกเฉียงเหนือ,ทำกิจการครอบครัว,0.4,พันคน,สำนักงานสถิติแห่งชาติ
651,2564,ตะวันออกเฉียงเหนือ,รักษาตัว,4.8,พันคน,สำนักงานสถิติแห่งชาติ
652,2564,ตะวันออกเฉียงเหนือ,ขาดคนดูแล,2.8,พันคน,สำนักงานสถิติแห่งชาติ
653,2564,ตะวันออกเฉียงเหนือ,เพื่อดูแลผู้อื่น,4.8,พันคน,สำนักงานสถิติแห่งชาติ
654,2564,ตะวันออกเฉียงเหนือ,อื่นๆ,28.1,พันคน,สำนักงานสถิติแห่งชาติ
655,2564,ใต้,หางานทำ,10.5,พันคน,สำนักงานสถิติแห่งชาติ
656,2564,ใต้,ต้องการเปลี่ยนงาน,2.2,พันคน,สำนักงานสถิติแห่งชาติ
657,2564,ใต้,ต้องการรายได้เพิ่มขึ้น,0.4,พันคน,สำนักงานสถิติแห่งชาติ
658,2564,ใต้,หน้าที่การงาน,7.4,พันคน,สำนักงานสถิติแห่งชาติ
659,2564,ใต้,ศึกษาต่อ,6,พันคน,สำนักงานสถิติแห่งชาติ
660,2564,ใต้,ย้ายที่อยู่อาศัย,17,พันคน,สำนักงานสถิติแห่งชาติ
661,2564,ใต้,กลับภูมิลำเนา,24.2,พันคน,สำนักงานสถิติแห่งชาติ
662,2564,ใต้,ติดตามคนในครอบครัว,28,พันคน,สำนักงานสถิติแห่งชาติ
663,2564,ใต้,ทำกิจการครอบครัว,0.1,พันคน,สำนักงานสถิติแห่งชาติ
664,2564,ใต้,รักษาตัว,0.4,พันคน,สำนักงานสถิติแห่งชาติ
665,2564,ใต้,ขาดคนดูแล,3.9,พันคน,สำนักงานสถิติแห่งชาติ
666,2564,ใต้,เพื่อดูแลผู้อื่น,0.6,พันคน,สำนักงานสถิติแห่งชาติ
667,2564,ใต้,อื่นๆ,5.7,พันคน,สำนักงานสถิติแห่งชาติ
668,2565,กรุงเทพมหานคร,หางานทำ,29,พันคน,สำนักงานสถิติแห่งชาติ
669,2565,กรุงเทพมหานคร,หน้าที่การงาน,10.2,พันคน,สำนักงานสถิติแห่งชาติ
670,2565,กรุงเทพมหานคร,ศึกษาต่อ,9,พันคน,สำนักงานสถิติแห่งชาติ
671,2565,กรุงเทพมหานคร,ติดตามคนในครอบครัว,3.7,พันคน,สำนักงานสถิติแห่งชาติ
672,2565,กรุงเทพมหานคร,ขาดคนดูแล,2.1,พันคน,สำนักงานสถิติแห่งชาติ
673,2565,กรุงเทพมหานคร,เพื่อดูแลผู้อื่น,1.2,พันคน,สำนักงานสถิติแห่งชาติ
674,2565,กลาง,หางานทำ,80.2,พันคน,สำนักงานสถิติแห่งชาติ
675,2565,กลาง,ต้องการเปลี่ยนงาน,26.4,พันคน,สำนักงานสถิติแห่งชาติ
676,2565,กลาง,ต้องการรายได้เพิ่มขึ้น,7.5,พันคน,สำนักงานสถิติแห่งชาติ
677,2565,กลาง,หน้าที่การงาน,33.1,พันคน,สำนักงานสถิติแห่งชาติ
678,2565,กลาง,ศึกษาต่อ,17.7,พันคน,สำนักงานสถิติแห่งชาติ
679,2565,กลาง,ย้ายที่อยู่อาศัย,89.8,พันคน,สำนักงานสถิติแห่งชาติ
680,2565,กลาง,กลับภูมิลำเนา,13.8,พันคน,สำนักงานสถิติแห่งชาติ
681,2565,กลาง,ติดตามคนในครอบครัว,58.1,พันคน,สำนักงานสถิติแห่งชาติ
682,2565,กลาง,ทำกิจการครอบครัว,3.5,พันคน,สำนักงานสถิติแห่งชาติ
683,2565,กลาง,รักษาตัว,1.8,พันคน,สำนักงานสถิติแห่งชาติ
684,2565,กลาง,ขาดคนดูแล,4,พันคน,สำนักงานสถิติแห่งชาติ
685,2565,กลาง,เพื่อดูแลผู้อื่น,3.7,พันคน,สำนักงานสถิติแห่งชาติ
686,2565,กลาง,อื่นๆ,5.6,พันคน,สำนักงานสถิติแห่งชาติ
687,2565,เหนือ,หางานทำ,11.6,พันคน,สำนักงานสถิติแห่งชาติ
688,2565,เหนือ,ต้องการเปลี่ยนงาน,3,พันคน,สำนักงานสถิติแห่งชาติ
689,2565,เหนือ,ต้องการรายได้เพิ่มขึ้น,0.8,พันคน,สำนักงานสถิติแห่งชาติ
690,2565,เหนือ,หน้าที่การงาน,14.2,พันคน,สำนักงานสถิติแห่งชาติ
691,2565,เหนือ,ศึกษาต่อ,5.4,พันคน,สำนักงานสถิติแห่งชาติ
692,2565,เหนือ,ย้ายที่อยู่อาศัย,17.7,พันคน,สำนักงานสถิติแห่งชาติ
693,2565,เหนือ,กลับภูมิลำเนา,33.1,พันคน,สำนักงานสถิติแห่งชาติ
694,2565,เหนือ,ติดตามคนในครอบครัว,28,พันคน,สำนักงานสถิติแห่งชาติ
695,2565,เหนือ,ทำกิจการครอบครัว,0.7,พันคน,สำนักงานสถิติแห่งชาติ
696,2565,เหนือ,รักษาตัว,1.9,พันคน,สำนักงานสถิติแห่งชาติ
697,2565,เหนือ,ขาดคนดูแล,3.5,พันคน,สำนักงานสถิติแห่งชาติ
698,2565,เหนือ,เพื่อดูแลผู้อื่น,2.2,พันคน,สำนักงานสถิติแห่งชาติ
699,2565,เหนือ,อื่นๆ,3.7,พันคน,สำนักงานสถิติแห่งชาติ
700,2565,ตะวันออกเฉียงเหนือ,หางานทำ,6.4,พันคน,สำนักงานสถิติแห่งชาติ
701,2565,ตะวันออกเฉียงเหนือ,ต้องการเปลี่ยนงาน,1.1,พันคน,สำนักงานสถิติแห่งชาติ
702,2565,ตะวันออกเฉียงเหนือ,ต้องการรายได้เพิ่มขึ้น,0.4,พันคน,สำนักงานสถิติแห่งชาติ
703,2565,ตะวันออกเฉียงเหนือ,หน้าที่การงาน,12.4,พันคน,สำนักงานสถิติแห่งชาติ
704,2565,ตะวันออกเฉียงเหนือ,ศึกษาต่อ,13.8,พันคน,สำนักงานสถิติแห่งชาติ
705,2565,ตะวันออกเฉียงเหนือ,ย้ายที่อยู่อาศัย,17.1,พันคน,สำนักงานสถิติแห่งชาติ
706,2565,ตะวันออกเฉียงเหนือ,กลับภูมิลำเนา,33.2,พันคน,สำนักงานสถิติแห่งชาติ
707,2565,ตะวันออกเฉียงเหนือ,ติดตามคนในครอบครัว,28.4,พันคน,สำนักงานสถิติแห่งชาติ
708,2565,ตะวันออกเฉียงเหนือ,ทำกิจการครอบครัว,2.3,พันคน,สำนักงานสถิติแห่งชาติ
709,2565,ตะวันออกเฉียงเหนือ,รักษาตัว,1,พันคน,สำนักงานสถิติแห่งชาติ
710,2565,ตะวันออกเฉียงเหนือ,ขาดคนดูแล,11.5,พันคน,สำนักงานสถิติแห่งชาติ
711,2565,ตะวันออกเฉียงเหนือ,เพื่อดูแลผู้อื่น,3,พันคน,สำนักงานสถิติแห่งชาติ
712,2565,ตะวันออกเฉียงเหนือ,อื่นๆ,1.5,พันคน,สำนักงานสถิติแห่งชาติ
713,2565,ใต้,หางานทำ,25.7,พันคน,สำนักงานสถิติแห่งชาติ
714,2565,ใต้,ต้องการเปลี่ยนงาน,6.6,พันคน,สำนักงานสถิติแห่งชาติ
715,2565,ใต้,ต้องการรายได้เพิ่มขึ้น,0.5,พันคน,สำนักงานสถิติแห่งชาติ
716,2565,ใต้,หน้าที่การงาน,12.4,พันคน,สำนักงานสถิติแห่งชาติ
717,2565,ใต้,ศึกษาต่อ,8.5,พันคน,สำนักงานสถิติแห่งชาติ
718,2565,ใต้,ย้ายที่อยู่อาศัย,29.3,พันคน,สำนักงานสถิติแห่งชาติ
719,2565,ใต้,กลับภูมิลำเนา,20.1,พันคน,สำนักงานสถิติแห่งชาติ
720,2565,ใต้,ติดตามคนในครอบครัว,42.5,พันคน,สำนักงานสถิติแห่งชาติ
721,2565,ใต้,ทำกิจการครอบครัว,0.2,พันคน,สำนักงานสถิติแห่งชาติ
722,2565,ใต้,รักษาตัว,0.8,พันคน,สำนักงานสถิติแห่งชาติ
723,2565,ใต้,ขาดคนดูแล,1.5,พันคน,สำนักงานสถิติแห่งชาติ
724,2565,ใต้,เพื่อดูแลผู้อื่น,1,พันคน,สำนักงานสถิติแห่งชาติ
725,2565,ใต้,อื่นๆ,1.7,พันคน,สำนักงานสถิติแห่งชาติ
726,2566,กรุงเทพมหานคร,หางานทำ,23.3,พันคน,สำนักงานสถิติแห่งชาติ
727,2566,กรุงเทพมหานคร,ต้องการเปลี่ยนงาน,4.4,พันคน,สำนักงานสถิติแห่งชาติ
728,2566,กรุงเทพมหานคร,ต้องการรายได้เพิ่มขึ้น,3.7,พันคน,สำนักงานสถิติแห่งชาติ
729,2566,กรุงเทพมหานคร,หน้าที่การงาน,3.8,พันคน,สำนักงานสถิติแห่งชาติ
730,2566,กรุงเทพมหานคร,ศึกษาต่อ,9,พันคน,สำนักงานสถิติแห่งชาติ
731,2566,กรุงเทพมหานคร,ย้ายที่อยู่อาศัย,3.2,พันคน,สำนักงานสถิติแห่งชาติ
732,2566,กรุงเทพมหานคร,กลับภูมิลำเนา,,พันคน,สำนักงานสถิติแห่งชาติ
733,2566,กรุงเทพมหานคร,ติดตามคนในครอบครัว,,พันคน,สำนักงานสถิติแห่งชาติ
734,2566,กรุงเทพมหานคร,ทำกิจการครอบครัว,,พันคน,สำนักงานสถิติแห่งชาติ
735,2566,กรุงเทพมหานคร,รักษาตัว,0.7,พันคน,สำนักงานสถิติแห่งชาติ
736,2566,กรุงเทพมหานคร,ขาดคนดูแล,4.9,พันคน,สำนักงานสถิติแห่งชาติ
737,2566,กรุงเทพมหานคร,เพื่อดูแลผู้อื่น,1,พันคน,สำนักงานสถิติแห่งชาติ
738,2566,กรุงเทพมหานคร,อื่นๆ,3.7,พันคน,สำนักงานสถิติแห่งชาติ
739,2566,กลาง,หางานทำ,115.1,พันคน,สำนักงานสถิติแห่งชาติ
740,2566,กลาง,ต้องการเปลี่ยนงาน,40.2,พันคน,สำนักงานสถิติแห่งชาติ
741,2566,กลาง,ต้องการรายได้เพิ่มขึ้น,14.7,พันคน,สำนักงานสถิติแห่งชาติ
742,2566,กลาง,หน้าที่การงาน,67.2,พันคน,สำนักงานสถิติแห่งชาติ
743,2566,กลาง,ศึกษาต่อ,9.1,พันคน,สำนักงานสถิติแห่งชาติ
744,2566,กลาง,ย้ายที่อยู่อาศัย,92,พันคน,สำนักงานสถิติแห่งชาติ
745,2566,กลาง,กลับภูมิลำเนา,16.7,พันคน,สำนักงานสถิติแห่งชาติ
746,2566,กลาง,ติดตามคนในครอบครัว,95.2,พันคน,สำนักงานสถิติแห่งชาติ
747,2566,กลาง,ทำกิจการครอบครัว,0.3,พันคน,สำนักงานสถิติแห่งชาติ
748,2566,กลาง,รักษาตัว,2.3,พันคน,สำนักงานสถิติแห่งชาติ
749,2566,กลาง,ขาดคนดูแล,3.3,พันคน,สำนักงานสถิติแห่งชาติ
750,2566,กลาง,เพื่อดูแลผู้อื่น,5.7,พันคน,สำนักงานสถิติแห่งชาติ
751,2566,กลาง,อื่นๆ,8.5,พันคน,สำนักงานสถิติแห่งชาติ
752,2566,เหนือ,หางานทำ,5.8,พันคน,สำนักงานสถิติแห่งชาติ
753,2566,เหนือ,ต้องการเปลี่ยนงาน,6.1,พันคน,สำนักงานสถิติแห่งชาติ
754,2566,เหนือ,ต้องการรายได้เพิ่มขึ้น,1.7,พันคน,สำนักงานสถิติแห่งชาติ
755,2566,เหนือ,หน้าที่การงาน,14.7,พันคน,สำนักงานสถิติแห่งชาติ
756,2566,เหนือ,ศึกษาต่อ,8.7,พันคน,สำนักงานสถิติแห่งชาติ
757,2566,เหนือ,ย้ายที่อยู่อาศัย,21.8,พันคน,สำนักงานสถิติแห่งชาติ
758,2566,เหนือ,กลับภูมิลำเนา,49.6,พันคน,สำนักงานสถิติแห่งชาติ
759,2566,เหนือ,ติดตามคนในครอบครัว,28.1,พันคน,สำนักงานสถิติแห่งชาติ
760,2566,เหนือ,ทำกิจการครอบครัว,1.4,พันคน,สำนักงานสถิติแห่งชาติ
761,2566,เหนือ,รักษาตัว,2,พันคน,สำนักงานสถิติแห่งชาติ
762,2566,เหนือ,ขาดคนดูแล,2.5,พันคน,สำนักงานสถิติแห่งชาติ
